item,título,doi,arxiv,pmid,isbn,doi_score,"arxiv_score
",pmid_score,isbn_score,are_scores_different,final_score,cited_by_tweeters,cited_by_rdts,readers_count,cited_by_posts_count,cited_by_feeds_count,cited_by_accounts_count,cited_by_msm_count,cited_by_fbwalls_count,cohorts,cited_by_videos_count,cited_by_gplus_count
Q37368582,Ih Equalizes Membrane Input Resistance in a Heterogeneous Population of Fusiform Neurons in the Dorsal Cochlear Nucleus,10.3389/FNCEL.2016.00249,,27833532,,0.25,,,,,,,,,,,,,,,,
Q37702484,An investigation of Hebbian phase sequences as assembly graphs,10.3389/FNCIR.2014.00034,,24782715,,1,,,,,,,,,,,,,,,,
Q30848017,Dopamine Modulates Delta-Gamma Phase-Amplitude Coupling in the Prefrontal Cortex of Behaving Rats,10.3389/FNCIR.2017.00029,,28536507,,2.85,,,,,,,,,,,,,,,,
Q99520978,Subsampled directed-percolation models explain scaling relations experimentally observed in the brain,10.3389/FNCIR.2020.576727,2007.13813,,,11.25,,,,,,,,,,,,,,,,
Q39362434,Mechanisms of Self-Sustained Oscillatory States in Hierarchical Modular Networks with Mixtures of Electrophysiological Cell Types,10.3389/FNCOM.2016.00023,,27047367,,1.5,,,,,,,,,,,,,,,,
Q52351192,Self-Consistent Scheme for Spike-Train Power Spectra in Heterogeneous Sparse Networks,10.3389/FNCOM.2018.00009,,29551968,,2,,,,,,,,,,,,,,,,
Q92921497,Unilateral Brachial Plexus Lesion Impairs Bilateral Touch Threshold,10.3389/FNEUR.2019.00872,,31456738,,7,,,,,,,,,,,,,,,,
Q111437100,Multidimensional Factors Can Explain the Clinical Worsening in People With Parkinson's Disease During the COVID-19 Pandemic: A Multicenter Cross-Sectional Trial,10.3389/FNEUR.2021.708433,,,,1.5,,,,,,,,,,,,,,,,
Q120379686,A non-expensive bidimensional assessment can detect subtle alterations in gait performance in people in the early stages of Parkinson’s disease,10.3389/FNEUR.2023.1101650,,,,0.75,,,,,,,,,,,,,,,,
Q132171709,A non-expensive bidimensional kinematic balance assessment can detect early postural instability in people with Parkinson’s disease,10.3389/FNEUR.2023.1243445,,,,1.75,,,,,,,,,,,,,,,,
Q131290437,Comparison of disability level between Early and Late Onset Parkinson's Disease using WHODAS 2,10.3389/FNEUR.2023.1281537,,38033768,,0.5,,,,,,,,,,,,,,,,
Q36495656,Balance Impairments after Brachial Plexus Injury as Assessed through Clinical and Posturographic Evaluation,10.3389/FNHUM.2015.00715,,26834610,,0.25,,,,,,,,,,,,,,,,
Q37215033,Neurophysiologic Correlates of Post-stroke Mood and Emotional Control,10.3389/FNHUM.2016.00428,,27625600,,Não encontrado,,,,,,,,,,,,,,,,
Q34678767,Observing Grasping Actions Directed to Emotion-Laden Objects: Effects upon Corticospinal Excitability,10.3389/FNHUM.2016.00434,,27625602,,3.25,,,,,,,,,,,,,,,,
Q30847968,Cerebral Dynamics during the Observation of Point-Light Displays Depicting Postural Adjustments,10.3389/FNHUM.2017.00217,,28533748,,1,,,,,,,,,,,,,,,,
Q41437086,Can the Recording of Motor Potentials Evoked by Transcranial Magnetic Stimulation Be Optimized?,10.3389/FNHUM.2017.00413,,28860981,,0.75,,,,,,,,,,,,,,,,
Q111437005,Kinematic Changes in the Uninjured Limb After a Traumatic Brachial Plexus Injury,10.3389/FNHUM.2021.777776,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111437221,The Neuroscience Experiments System (NES)–A Software Tool to Manage Experimental Data and Its Provenance,10.3389/FNINF.2021.768615,,,,2.25,,,,,,,,,,,,,,,,
Q30845507,The onset of data-driven mental archeology,10.3389/FNINS.2014.00249,,25165431,,2.25,,,,,,,,,,,,,,,,
Q64256742,Portable Devices to Induce Lucid Dreams-Are They Reliable?,10.3389/FNINS.2019.00428,,31133778,,164.25,,,,,,,,,,,,,,,,
Q93186050,Exploring the Phase-Locking Mechanisms Yielding Delayed and Anticipated Synchronization in Neuronal Circuits,10.3389/FNSYS.2019.00041,,31496943,,14.449.999.999.999.900,,,,,,,,,,,,,,,,
Q111436488,Mechanisms of Self-Organized Quasicriticality in Neuronal Network Models,10.3389/FPHY.2020.583213,,,,0.5,,,,,,,,,,,,,,,,
Q28606697,Can vocal conditioning trigger a semiotic ratchet in marmosets?,10.3389/FPSYG.2015.01519,,26500583,,1.25,,,,,,,,,,,,,,,,
Q36665610,Psychosis and the Control of Lucid Dreaming,10.3389/FPSYG.2016.00294,,27014118,,57.513.999.999.999.900,,,,,,,,,,,,,,,,
Q36687980,Motor Coordination Correlates with Academic Achievement and Cognitive Function in Children,10.3389/FPSYG.2016.00318,,27014130,,3.45,,,,,,,,,,,,,,,,
Q91923410,Optimal Interplay between Synaptic Strengths and Network Structure Enhances Activity Fluctuations and Information Propagation in Hierarchical Modular Networks,10.3390/BRAINSCI10040228,1905.01181,32290351,,2,,,,,,,,,,,,,,,,
Q131290447,A Computational Model for the Simulation of Prepulse Inhibition and Its Modulation by Cortical and Subcortical Units,10.3390/BRAINSCI14050502,,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496473,Vertical Guided Bone Augmentation Using Titanium Mesh Domes Coated with Natural Latex Extracted from Hevea brasiliensis,10.3390/COATINGS10060595,,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496475,Bayesian Inference on the Memory Parameter for Gamma-Modulated Regression Models,10.3390/E17106576,,,,0.25,,,,,,,,,,,,,,,,
Q98799560,Self-Organized Supercriticality and Oscillations in Networks of Stochastic Spiking Neurons,10.3390/E19080399,1705.08549,,,0.25,,,,,,,,,,,,,,,,
Q116780550,Three-Dimensional Dosimetry by Optical-CT and Radiochromic Gel Dosimeter of a Multiple Isocenter Craniospinal Radiation Therapy Procedure,10.3390/GELS8090582,,,,Não encontrado,,,,,,,,,,,,,,,,
Q120379714,Ferrite Shield to Enhance the Performance of Optically Pumped Magnetometers for Fetal Magnetocardiography,10.3390/JCM12093078,,,,1.75,,,,,,,,,,,,,,,,
Q131290449,A Network-Level Stochastic Model for Pacemaker GABAergic Neurons in Substantia Nigra Pars Reticulata,10.3390/MATH11173778,,,,Não encontrado,,,,,,,,,,,,,,,,
Q98839765,Retrieving a Context Tree from EEG Data,10.3390/MATH7050427,,,,0.25,,,,,,,,,,,,,,,,
Q98799561,Poincaré-Type Inequalities for Compact Degenerate Pure Jump Markov Processes,10.3390/MATH7060518,1803.10745,,,0.25,,,,,,,,,,,,,,,,
Q116780629,Hybrid Nanoparticles of Citrate-Coated Manganese Ferrite and Gold Nanorods in Magneto-Optical Imaging and Thermal Therapy,10.3390/NANO13030434,,,,Não encontrado,,,,,,,,,,,,,,,,
Q116779524,Biodistribution Profile of Magnetic Nanoparticles in Cirrhosis-Associated Hepatocarcinogenesis in Rats by AC Biosusceptometry,10.3390/PHARMACEUTICS14091907,,,,0.25,,,,,,,,,,,,,,,,
Q132171723,"Improving the Theranostic Potential of Magnetic Nanoparticles by Coating with Natural Rubber Latex for Ultrasound, Photoacoustic Imaging, and Magnetic Hyperthermia: An In Vitro Study",10.3390/PHARMACEUTICS16111474,,39598597,,Não encontrado,,,,,,,,,,,,,,,,
Q111436799,2D Quantitative Imaging of Magnetic Nanoparticles by an AC Biosusceptometry Based Scanning Approach and Inverse Problem,10.3390/S21217063,,,,Não encontrado,,,,,,,,,,,,,,,,
Q116780605,Treatment of Sugarcane Vinasse Using Heterogeneous Photocatalysis with Zinc Oxide Nanoparticles,10.3390/SU142316052,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111437116,"Geografia, Riscos e Proteção Civil. Homenagem ao Professor Doutor Luciano Lourenço. Volume 1",10.34037/978-989-9053-04-5_1.1,,,,Não encontrado,,,,,,,,,,,,,,,,
Q104696683,"O uso da Wikiversidade no ensino do jornalismo científico: abertura, colaboração e conectivismo",10.35699/1983-3652.2021.24935,,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171725,Simulated study relating dose-volume histogram metrics to three-dimensional gamma analysis results,10.36922/ARNM.4005,,,,1,,,,,,,,,,,,,,,,
Q101496478,On the Number of Orientations of Random Graphs with No Directed Cycles of a Given Length,10.37236/3699,,,,Não encontrado,,,,,,,,,,,,,,,,
Q108545648,Structuring Bibliographic References: Taking the Journal Anais do Museu Paulista to Wikidata,10.3998/MPUB.11778416.CH17.EN,,,,26.000.000.000.000.000,,,,,,,,,,,,,,,,
Q108545889,Estruturando Referências Bibliográficas: Levando a Revista Anais do Museu Paulista para o Wikidata,10.3998/MPUB.11778416.CH17.PT,,,,4.35,,,,,,,,,,,,,,,,
Q105771808,Estimating Parameters Associated with Monotone Properties,10.4230/LIPICS.APPROX-RANDOM.2016.35,,,978-3-95977-018-7,Não encontrado,,,,Sim,,,,,,,,,,,,
Q101496488,Markov Approximations of chains of infinite order in the $\bar{d}$-metric,10.48550/ARXIV.1107.4353,1107.4353,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496496,Proof of two conjectures on correlation inequalities for one class of monotone functions,10.48550/ARXIV.1306.0862,1306.0862,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496501,On highly supercritical oriented percolation in two dimensions,10.48550/ARXIV.1311.2952,1311.2952,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496505,Log-Sobolev inequalities for infinite-dimensional Gibbs measures with non-quadratic interactions,10.48550/ARXIV.1401.3219,1401.3219,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496507,Statistics of Dynamic Random Networks: A Depth Function Approach,10.48550/ARXIV.1408.3584,1408.3584v3,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799515,Hawkes processes with variable length memory and an infinite number of components,10.48550/ARXIV.1410.5235,1410.5235,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799516,A model for neural activity in the absence of external stimuli,10.48550/ARXIV.1410.6086,1410.6086v5,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496515,Large permutations and parameter testing,10.48550/ARXIV.1412.5622,1412.5622,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496517,Computationally efficient change point detection for high-dimensional regression,10.48550/ARXIV.1601.03704,1601.03704,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496519,Context tree selection for functional data,10.48550/ARXIV.1602.00579,1602.00579,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496522,Packing arborescences in random digraphs,10.48550/ARXIV.1605.05764,1605.05764,,,Não encontrado,,,,Sim,,,,,,,,,,,,
Q101496524,Cutoff for random walks on graphs with bottlenecks,10.48550/ARXIV.1606.06723,1606.06723,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496528,From the divergence between two measures to the shortest path between two observables,10.48550/ARXIV.1611.01530,1611.01530,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496532,Blow-up lemmas for sparse graphs,10.48550/ARXIV.1612.00622,1612.00622,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799521,Interaction graph estimation for the first olfactory relay of an insect,10.48550/ARXIV.1612.05226,1612.05226v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496534,The ontogeny of discourse structure mimics the development of literature,10.48550/ARXIV.1612.09268,1612.09268,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496536,Sample average approximation with heavier tails I: non-asymptotic bounds with weak assumptions and stochastic constraints,10.48550/ARXIV.1705.00822,1705.00822,,,Não encontrado,,,,,,,,,,,,,,,,
Q101502565,Estimating graph parameters via random walks with restarts,10.48550/ARXIV.1709.00869,1709.00869v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054509,Self-sustained activity in balanced networks with low firing-rate,10.48550/ARXIV.1809.01020,1809.01020v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496560,The log-Sobolev inequality for spin systems of higher order interactions,10.48550/ARXIV.1906.11980,1906.11980,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799530,Infinite systems of interacting chains with memory of variable length beyond the Dobrushin condition,10.48550/ARXIV.1907.09012,1907.09012,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816106,Conditional propagation of chaos for mean field systems of interacting neurons,10.48550/ARXIV.1909.02925,1909.02925,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496565,Citation network centrality: a scientific awards predictor?,10.48550/ARXIV.1910.02369,1910.02369,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496566,Asymptotic Analysis of the Elephant Random Walk,10.48550/ARXIV.1910.03142,1910.03142,,,Não encontrado,,,,,,,,,,,,,,,,
Q99520974,A Numerical Study of the Time of Extinction in a Class of Systems of Spiking Neurons,10.48550/ARXIV.1911.02609,1911.02609,,,Não encontrado,,,,Sim,,,,,,,,,,,,
Q101496576,SeqROCTM: A Matlab toolbox for the analysis of Sequence of Random Objects driven by Context Tree Models,10.48550/ARXIV.2009.06371,2009.06371,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816105,Self-Switching Markov Chains: emerging dominance phenomena,10.48550/ARXIV.2010.13279,2010.13279,,,Não encontrado,,,,Sim,,,,,,,,,,,,
Q111436971,Estimating the interaction graph of stochastic neuronal dynamics by observing only pairs of neurons,10.48550/ARXIV.2106.07529,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111437133,Strong error bounds for the convergence to its mean field limit for systems of interacting neurons in a diffusive scaling,10.48550/ARXIV.2111.05213,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111437110,Population based change-point detection for the identification of homozygosity islands,10.48550/ARXIV.2111.10187,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111436992,"Hierarchical clustering: visualization, feature importance and model selection",10.48550/ARXIV.2112.01372,,,,Não encontrado,,,,,,,,,,,,,,,,
Q113167035,Sparse Markov Models for High-dimensional Inference,10.48550/ARXIV.2202.08007,,,,Não encontrado,,,,,,,,,,,,,,,,
Q113167024,Fast Consensus and Metastability in a Highly Polarized Social Network,10.48550/ARXIV.2202.12871,,,,Não encontrado,,,,,,,,,,,,,,,,
Q113166884,Metastability in a Stochastic System of Spiking Neurons with Leakage,10.48550/ARXIV.2205.05191,,,,Não encontrado,,,,,,,,,,,,,,,,
Q116779520,Neural Coding as a Statistical Testing Problem,10.48550/ARXIV.2209.00950,,,,Não encontrado,,,,,,,,,,,,,,,,
Q116780630,Low-dimensional models of single neurons: A review,10.48550/ARXIV.2209.14751,,,,Não encontrado,,,,Sim,,,,,,,,,,,,
Q132171726,Flexible conditional density estimation for time series,10.48550/ARXIV.2301.09671,2301.09671,,,Não encontrado,,,,Sim,,,,,,,,,,,,
Q116780628,Flexible conditional density estimation for time series,10.48550/ARXIV.2301.09671,,,,Não encontrado,,,,Sim,,,,,,,,,,,,
Q116780603,Consistent model selection for the Degree Corrected Stochastic Blockmodel,10.48550/ARXIV.2302.03734,,,,Não encontrado,,,,,,,,,,,,,,,,
Q120373188,Probabilistic prediction and context tree identification in the Goalkeeper Game,10.48550/ARXIV.2303.00102,,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290473,What comes next? response times are affected by mispredictions in a stochastic game,10.48550/ARXIV.2309.09813,2309.09813,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171710,Threshold detection under a semiparametric regression model,10.48550/ARXIV.2310.18733,2310.18733,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290459,Model selection for Markov random fields on graphs under a mixing condition,10.48550/ARXIV.2311.01999,2311.01999,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290463,Optimal recovery by maximum and integrated conditional likelihood in the general Stochastic Block Model,10.48550/ARXIV.2311.10153,2311.10153,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290453,Clustering Sets of Functional Data by Similarity in Law,10.48550/ARXIV.2312.16656,2312.16656,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290444,A Quasi-Stationary Approach to Metastability in a System of Spiking Neurons with Synaptic Plasticity,10.48550/ARXIV.2403.09678,2403.09678,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290466,Propagation of chaos and phase transition in a stochastic model for a social network,10.48550/ARXIV.2405.18200,2405.18200,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171715,Consistent model selection for estimating functional interactions among stochastic neurons with variable-length memory,10.48550/ARXIV.2411.08205,2411.08205,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171714,Distribution-Free Calibration of Statistical Confidence Sets,10.48550/ARXIV.2411.19368,2411.19368,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171716,Different factors determining Motor Execution and Motor Imagery performance in a serial reaction time task with intrinsic variability,10.48550/ARXIV.2412.05319,2412.05319,,,Não encontrado,,,,,,,,,,,,,,,,
Q131760511,Wikidata para estruturação de perfis institucionais acadêmicos: um estudo de caso de publicações acadêmicas do NeuroMat,10.5007/1518-2924.2025.E100592,,,,Não encontrado,,,,,,,,,,,,,,,,
Q116780530,MUFF: A Low-cost Motorized Positioner Developed by Additive Manufacturing to Obtain Multi-focus Images:,10.5220/0010913500003121,,,978-989-758-554-8,Não encontrado,,,,,,,,,,,,,,,,
Q132171708,[Re] Inter-areal Balanced Amplification Enhances Signal Propagation in a Large-Scale Circuit Model of the Primate Cortex,10.5281/ZENODO.10276194,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111436784,[Re] Context-Dependent Encoding of Fear and Extinction Memories in a Large-Scale Network Model of the Basal Amygdala,10.5281/ZENODO.5657320,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054549,Adequação de protocolos de exportação de um sistema de gestão de experimentos neurocientíficos às especificações de dados sem atrito,10.5585/IPTEC.V8I1.16783,,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496480,Uma Plataforma Computacional para a Construção de Bancos de Dados para Experimentos de Neurociência,10.5753/BRESCI.2018.3275,,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496482,Número de Ramsey relativo a arestas de potências de caminhos,10.5753/ETC.2017.3198,,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496484,Utilizando álgebras de flags para problemas de combinatória extremal,10.5753/ETC.2017.3200,,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496486,Plasticity in the Brain after a Traumatic Brachial Plexus Injury in Adults,10.5772/INTECHOPEN.77133,,,,Não encontrado,,,,,,,,,,,,,,,,
Q41154332,Diversity improves performance in excitable networks,10.7717/PEERJ.1912,1507.05249,27168961,,4.85,,,,,,,,,,,,,,,,
Q116780741,Alterações cinemáticas dos membros superiores durante tarefa de alcance em pessoas com doença de Parkinson,10.17267/2238-2704rpf.v10i5.3568,,,978-65-00-51456-8,Não encontrado,,,,,,,,,,,,,,,,
Q113167090,"Statistical model selection for stochastic systems with applications to Bioinformatics, Linguistics and Neurobiology",10.5687/sss.2000.125,,,978-65-89124-29-0,Não encontrado,,,,,,,,,,,,,,,,
Q93054004,Is somatosensory electrical stimulation effective in relieving spasticity? A systematic review,"10.1111/ejn.15767/v1/review2
",,31475939,,Não encontrado,,,,,,,,,,,,,,,,
Q101496494,The solution of the complete nontrivial cycle intersection problem for permutations,10.31219/osf.io/2gskv,1303.0053,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054526,Two conjectures about correlation inequalities,"10.1134/s0032946014030065

",1306.0862v4,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496499,Complete intersection theorem and complete nontrivial-intersection theorem for systems of set partitions,10.1017/cbo9781139107181.006,1308.0324,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496503,"The lower tail of random quadratic forms, with applications to ordinary least squares and restricted eigenvalue properties",10.1007/s00440-016-0738-9,1312.2903,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496509,"Predicting upcoming actions by observation: some facts, models and challenges",10.1145/3427383,1409.6744,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496513,Characterization of the stability of chains associated with g-measures,10.1109/5.84973,1410.8241,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054477,Dynamic Uniqueness and Phase Transition of Chains of Infinite Order,10.1021/acs.jpcc.6b01077.s001,1410.8241v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799518,Modeling networks of spiking neurons as interacting processes with memory of variable length,10.11606/t.45.2022.tde-30062022-150540,1502.06446,,,Não encontrado,,,,,,,,,,,,,,,,
Q98834547,Absolute continuity of the invariant measure in Piecewise Deterministic Markov Processes having degenerate jumps,"10.1016/j.spa.2017.08.011

",1601.07123,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054488,A simple impact index for scientific innovation and recognition,"10.4337/9781781956380.00021

",1609.05273v2,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496526,Quantifying word salad: The structural randomness of verbal reports predicts negative symptoms and Schizophrenia diagnosis 6 months later,10.1038/s41537-017-0019-3,1610.08566,,,31.58,,,,,,,,,,,,,,,,
Q99520971,Blurred stochastic chains,10.1017/9781316650530.016,1611.00409,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054490,The shortest path between two strings in product spaces,10.3840/002150,1611.01530v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799522,Estimation of neuronal interaction graph from spike train data,10.3389/conf.fninf.2011.08.00059,1612.05226v2,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496539,Statistical comparison of (brain) networks,10.33140/nabcc.04.01.06,1707.01585,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799524,Oscillations and irregular persistent firing patterns in a homogeneous network of excitatory stochastic neurons with gap junctions in the mean-field limit,10.1101/2023.11.20.567709,1707.06038,,,0.5,,,,,,,,,,,,,,,,
Q102054500,Synaptic noise induces intermittent oscillatory-quiescent state transitions in a spiking network model,"10.37473/fic/10.1140/epjs/s11734-021-00349-w
",1709.09748v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496547,A note on perfect simulation for exponential random graph models,10.1051/ps/2019024,1710.00873,,,2.7,,,,,,,,,,,,,,,,
Q101496551,Strong consistency of Krichevsky-Trofimov estimator for the number of communities in the Stochastic Block Model,10.1109/isit57864.2024.10619414,1804.03509,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054506,Asymmetric hyperpolarized and depolarized subthreshold resonance in neurons,"10.7554/elife.67723.sa2

",1804.04748v2,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799525,Sparse space-time models: Concentration Inequalities and Lasso,"10.1214/19-aihp1042

",1807.07615,,,Não encontrado,,,,,,,,,,,,,,,,
Q99520973,Metastability and Multiscale Extinction Time on a Finite System of Interacting Stochastic Chains,"10.1007/978-3-030-98519-6_12

",1812.09409,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496558,Influence of nicotine and alcohol on sleep and implications on insomnia: the reward-attention circuit model,"10.1016/j.cogsys.2018.03.001

",1902.05515,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054517,A system of interacting neurons with short term plasticity,"10.1371/journal.pbio.0040240

",1903.01270v1,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799526,Concentration and Poincaré type inequalities for a degenerate pure jump Markov process,"10.3390/math7060518

",1904.07090,,,Não encontrado,,,,,,,,,,,,,,,,
Q98828638,Asymptotically Deterministic Time of Extinction for a Stochastic System of Spiking Neurons,"10.11606/t.45.2020.tde-01032021-124843

",1910.00055v2,,,Não encontrado,,,,,,,,,,,,,,,,
Q99520975,Limit theorems for chains with unbounded variable length memory which satisfy Cramer condition,10.1051/ps/2022002,1911.06778,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496568,Strong structure recovery for partially observed discrete Markov random fields on graphs,10.1111/sjos.12674,1911.12198,,,Não encontrado,,,,,,,,,,,,,,,,
Q98799532,Retrieving the structure of probabilistic sequences of auditory stimuli from EEG data,10.1038/s41598-021-83119-x,2001.11502,,,10.5,,,,,,,,,,,,,,,,
Q101496570,Boundary solution based on rescaling method: recoup the first and second-order statistics of neuron network dynamics,10.31274/rtd-180813-9786,2002.02381,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496573,NetPyNE implementation and rescaling of the Potjans-Diesmanncortical microcircuit model,10.1162/neco_a_01400,2005.03764,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496574,Mixing rates for potentials of non-summable variations,10.1017/etds.2021.65,2006.06824,,,Não encontrado,,,,,,,,,,,,,,,,
Q99520979,Fingerprints of data compression in EEG sequences,10.1109/dcc.1993.253115,2008.10760,,,Não encontrado,,,,,,,,,,,,,,,,
Q101496577,Mechanisms of self-organized quasicriticality in neuronal networks models,10.3389/fphy.2020.583213,2010.10622,,,0.5,,,,,,,,,,,,,,,,
Q111437049,Metastability in a System of Spiking Neurons with Synaptic Plasticity,"10.46298/mna.7668

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q110297826,Riscos e oportunidades na difusão digital de museus: uma revisão bibliográfica,10.18406/2359-1269v11n42024410,,,,Não encontrado,,,,,,,,,,,,,,,,
Q110991173,"Completude, consistência e correção em bases de dados digitais sobre mortos e desaparecidos políticos na ditadura civil-militar brasileira",10.23899/relacult.v6i4.1755,,,,Não encontrado,,,,,,,,,,,,,,,,
Q113166904,CD-split and HPD-split: Efficient Conformal Regions in High Dimensions,10.3403/30308785,,,,Não encontrado,,,,,,,,,,,,,,,,
Q113167076,Investigação in silico do mecanismo de reorganização sináptica do sono. Um algoritmo para maximizar a capacidade computacional de redes neurais esparsas,10.21528/cbic2011-36.4,,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290458,Mapping Referred Sensation In Traumatic Brachial Plexus Injury Patients,10.1101/2024.02.19.23297564,,,,0.25,,,,,,,,,,,,,,,,
Q131290470,Response times are affected by mispredictions in a stochastic game | Scientific Reports,"10.1038/s41598-024-58203-7

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054498,Tecnologias colaborativas na difusão científica: um relato dos usos e apropriações da Wikipédia no CEPID NeuroMat,10.31235/osf.io/dhja3,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054484,A wiki-pedagogia no Jornalismo: o caso do Projeto Wikipédia da Faculdade Cásper Líbero,10.31789/rpd-20180822x006,,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816114,"A unified theory of E/I synaptic balance, quasicritical neuronal avalanches and asynchronous irregular spiking",10.1101/2020.12.17.423201,,,,1.25,,,,,,,,,,,,,,,,
Q102054461,Interaction partition. Structure of interacting coordinates for a multivariate stochastic process,10.1016/0047-259x(86)90035-7,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054468,Detecting regime changes in Markov models,10.36948/ijfmr.2022.v04i05.857,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054480,Exceptional Rotations of Random Graphs: A VC Theory,10.1002/jgt.21701,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054522,Predição de eventos ocorrendo no espaço ao redor da mão: um estudo eletroencefalográfico em indivíduos saudáveis e em pacientes com lesão do plexo braquial,10.11606/d.5.2023.tde-26092023-155014,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054457,Estimating the structure of interacting coordinates for a multivariate stochastic process,10.2139/ssrn.3524618,,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816115,Difusão sincrônica: explorando as problemáticas de uma comunicação simultânea à produção científica,10.22533/at.ed.9171924074,,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816116,O papel do jornalismo no combate à desinformação científica: uma revisão de literatura,10.51161/iinfectocon2023/24819,,,,Não encontrado,,,,,,,,,,,,,,,,
Q99520980,Stochastic models in neurobiology: from a multiunitary regime to EEG data,10.11606/t.45.2016.tde-01062016-162919,,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816117,Approximate Bayesian inference for the Rosenblatt distribution,10.1017/9781108348973.015,,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290435,No additional tournaments are quasirandom forcing,"10.1016/j.ejc.2022.103632

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290433,"Caracterizando a dinâmica de treino por simulação mental: aspectos teóricos, comportamentais e eletrofisiológicos","10.11606/t.47.2023.tde-13032024-094106

",,,,Não encontrado,,,,,,,,,,,,,,,,
